case_id,slide_id,label,endothelial,GN,lymphoid_cells,MES_ATYP,MES_TYP,myeloid_cells,RTK_I,RTK_II,stem-like,diff,immune,neuron,glia
TCGA-06-6388-01,TCGA-06-6388-01Z-00-DX1.14c09c5f-3ea4-4e1e-a5e6-308325383165,RTK1,0.008597657,0.120271511,0.019540063,0,0.021506572,0,0.185362325,0.644721873,0.11618479,0.653498774,0.110656032,0.071112179,0.048548224
TCGA-06-0152-01,TCGA-06-0152-01Z-00-DX1.1fc06545-499a-45dc-8815-e987ba3b3630,RTK2,0,0,0,0,0,0.098505514,0.338982594,0.562511893,0.624967807,0.128323186,0.070268885,0.037279672,0.13916045
TCGA-26-5139-01,TCGA-26-5139-01Z-00-DX1.0113F34B-C27D-4793-8790-CE3EEB193DF9,RTK2,0,0.029933402,0.020387543,0,0.010136862,0.034209345,0,0.905332848,0,0.326168197,0.482179217,0.053006139,0.138646448
TCGA-26-A7UX-01,TCGA-26-A7UX-01Z-00-DX1.C84437DC-E699-41A2-8D4F-722389C3D8ED,RTK1,0,0.003982626,0.003889485,0,0,0,0.170287373,0.821840516,0.523233977,0.083755753,0.239264352,0.034393149,0.119352769
TCGA-06-0210-01,TCGA-06-0210-01Z-00-DX1.14cee57f-1239-4e5a-8bab-f70fa36dd367,RTK1,0,0.035159827,0.018902437,0.008914319,0.030488069,0.166120597,0.070850384,0.669564367,0.281607899,0.501636605,0.038919065,0.055210546,0.122625885
TCGA-06-0125-01,TCGA-06-0125-01Z-00-DX2.4f9cef92-2bdb-480d-8704-94289f8b70fb,RTK2,0.000491152,0.033963262,0.012175969,0,0,0.017400617,0,0.935969,0.155687853,0.371224781,0.39405414,0.041368893,0.037664333
TCGA-06-5856-01,TCGA-06-5856-01Z-00-DX1.9ba8a585-af7f-48b6-8724-ad0f439f4e17,RTK2,0,0.048739074,0,0,0,0.031924525,0.121008996,0.798327405,0.129498597,0.775636499,0.011993328,0.082871575,0
TCGA-06-0171-01,TCGA-06-0171-01Z-00-DX1.70065449-b7e1-4057-9aef-5cd94d57e6ad,RTK1,0,0.150433414,0.026094209,0,0.027297401,0.079660518,0.153764384,0.562750072,0.115284698,0.655350337,0.098605047,0.055676438,0.075083479
TCGA-26-6174-01,TCGA-26-6174-01Z-00-DX1.D5C87A05-8A2E-4108-99DA-1B8425D99C42,mesenchymal,0.026418142,0.328908351,0.016724294,0,0,0.077770365,0.474457801,0.075721048,0.062883635,0.614717578,0.121238417,0.090485735,0.110674635
TCGA-19-A60I-01,TCGA-19-A60I-01Z-00-DX1.3893212E-986C-449D-B0EC-C90D2DD907E2,RTK2,0,0.009169989,0.003792809,0.007729073,0.003847895,0,0,0.975460234,0.093873585,0.517847823,0.157417963,0.08145673,0.149403899
