case_id,slide_id,label,stem-like,diff,immune,neuron,glia,endothelial,GN,lymphoid_cells,MES_ATYP,MES_TYP,myeloid_cells,RTK_I,RTK_II
TCGA-4W-AA9T,TCGA-4W-AA9T-01Z-00-DX1.A59F28A0-EE7F-44DE-931F-36E59C9F1A45,mesenchymal,0,0.469155366,0.414772439,0.045681473,0.070390721,0.008597657,0.120271511,0.019540063,0,0.021506572,0,0.185362325,0.644721873
TCGA-06-6388,TCGA-06-6388-01Z-00-DX1.14c09c5f-3ea4-4e1e-a5e6-308325383165,RTK1,0.274660209,0.320007455,0.100304921,0.082203574,0.222823841,0,0,0,0,0,0.098505514,0.338982594,0.562511893
TCGA-06-0152,TCGA-06-0152-01Z-00-DX1.1fc06545-499a-45dc-8815-e987ba3b3630,RTK2,0.221485345,0.461948078,0.232167071,0.052651501,0.031748005,0,0.029933402,0.020387543,0,0.010136862,0.034209345,0,0.905332848
TCGA-26-5139,TCGA-26-5139-01Z-00-DX1.0113F34B-C27D-4793-8790-CE3EEB193DF9,RTK2,0.041433863,0.566144949,0.167851455,0.071816794,0.152752939,0,0.003982626,0.003889485,0,0,0,0.170287373,0.821840516
TCGA-26-A7UX,TCGA-26-A7UX-01Z-00-DX1.C84437DC-E699-41A2-8D4F-722389C3D8ED,RTK1,0.287003606,0.540130752,0.057544013,0.060599792,0.054721836,0,0.035159827,0.018902437,0.008914319,0.030488069,0.166120597,0.070850384,0.669564367
TCGA-06-0210,TCGA-06-0210-01Z-00-DX1.14cee57f-1239-4e5a-8bab-f70fa36dd367,RTK1,0.337772097,0.271832584,0.303160365,0.042688619,0.044546334,0.000491152,0.033963262,0.012175969,0,0,0.017400617,0,0.935969
TCGA-RR-A6KA,TCGA-RR-A6KA-01Z-00-DX1.245ECFED-99ED-4A67-83FB-D194BFA2320C,mesenchymal,0.163707839,0.282692258,0.227639243,0.05113685,0.27482381,0,0.048739074,0,0,0,0.031924525,0.121008996,0.798327405
TCGA-06-0125,TCGA-06-0125-01Z-00-DX2.4f9cef92-2bdb-480d-8704-94289f8b70fb,RTK2,0.151916454,0.59432642,0.077466958,0.07327204,0.103018129,0,0.150433414,0.026094209,0,0.027297401,0.079660518,0.153764384,0.562750072
TCGA-06-5856,TCGA-06-5856-01Z-00-DX1.9ba8a585-af7f-48b6-8724-ad0f439f4e17,RTK2,0.216203732,0.581966063,0.068451257,0.050305388,0.083073561,0.026418142,0.328908351,0.016724294,0,0,0.077770365,0.474457801,0.075721048
TCGA-06-0211,TCGA-06-0211-01Z-00-DX1.9c0772e4-c956-4f0a-bfc2-dc03640167a9,mesenchymal,0.095742713,0.537760118,0.326077487,0.040419682,0,0,0.009169989,0.003792809,0.007729073,0.003847895,0,0,0.975460234
